input,target
,3. Why is periodic updating of the target network beneficial?
Slide: Policy gradients – intuition,1. Why do policy gradient methods optimize policies directly?
,2. How does sampling actions from a policy enable learning?
,3. What advantage do policy gradients have over value-based methods?
Slide: REINFORCE algorithm,1. Why does REINFORCE multiply returns with log probabilities?
,2. Why does the algorithm require episodes to finish before updates?
,3. What issue arises due to high variance gradients?
Slide: Actor–critic architecture,1. How does the actor–critic method combine value-based and policy-based ideas?
,2. Why does the critic reduce variance in policy gradient updates?
,3. How does the actor use feedback from the critic?
Slide: PPO – Proximal Policy Optimization,1. Why does PPO restrict the size of policy updates?
,2. What advantage does the clipping objective provide?
,3. Why is PPO widely used in modern reinforcement learning?
Slide: Robotics and RL – control loop,1. How does RL fit into the robot control loop?
,2. Why is simulation often necessary before real-world execution?
,3. What challenges arise from real-world robot environments?
Slide: Computer vision – object detection,1. How does object detection differ from classification?
,2. What does a bounding box represent in detection tasks?
,3. Why do detectors need both localization and classification?
Slide: CNN-based detectors – YOLO intuition,1. Why is YOLO considered a single-shot detector?
,2. How does YOLO predict bounding boxes and class probabilities together?
,3. What trade-off makes YOLO extremely fast?
Slide: R-CNN vs YOLO – comparison,1. Why does R-CNN use region proposals before classification?
,2. How does YOLO eliminate the need for region proposals?
,3. What performance differences exist between the two approaches?
Slide: Semantic segmentation – idea,1. How does semantic segmentation differ from object detection?
,2. Why is pixel-level labeling important for certain tasks?
,3. What applications commonly require semantic segmentation?
Slide: U-Net architecture – encoder–decoder,1. Why does U-Net use a symmetric encoder–decoder structure?
,2. How do skip connections help preserve spatial details?
,3. Why is U-Net effective even with limited training data?
Slide: NLP – bag-of-words model,1. How does the bag-of-words model represent text numerically?
,2. Why does BOW ignore word order?
,3. What limitations arise from sparse high-dimensional vectors?
Slide: NLP – word embeddings,1. Why do word embeddings provide dense vector representations?
,2. How do embeddings capture semantic relationships?
,3. Why are embeddings better than one-hot encoding?
Slide: Word2Vec – skip-gram intuition,1. What is the goal of the skip-gram model in Word2Vec?
,2. How does predicting context words help learn embeddings?
,3. Why does skip-gram handle rare words better than CBOW?
Slide: Word2Vec – CBOW,1. How does CBOW predict the target word from surrounding context?
,2. Why is CBOW faster to train than skip-gram?
,3. What weaknesses does CBOW have compared to skip-gram?
Slide: GloVe – global co-occurrence,1. What type of information does GloVe use to learn embeddings?
,2. Why do global statistics help produce meaningful embeddings?
,3. How is GloVe different from Word2Vec?
Slide: NLP – RNNs for language modeling,1. Why are RNNs used for predicting the next word in a sequence?
,2. How does hidden state store language context?
,3. What weakness prevents RNNs from modeling long-range dependencies?
Slide: Attention in NLP,1. How does attention allow models to focus on important words?
,2. Why does attention outperform RNNs for long sentences?
,3. What role does weighted context play in attention mechanisms?
Slide: Transformer encoder – NLP tasks,1. Why do transformer encoders excel at classification and embeddings?
,2. How does self-attention capture word dependencies without recurrence?
,3. What makes transformers scale effectively with data?
Slide: Text classification – pipeline,1. What steps make up a typical text classification pipeline?
,2. Why are embeddings essential before applying classifiers?
,3. How does fine-tuning pre-trained models improve accuracy?
Slide: Sequence-to-sequence learning – overview,1. Why do seq2seq models require both encoder and decoder?
,2. How does the encoder compress the input sequence?
,3. What role does the decoder play during generation?
Slide: Machine translation – encoder–decoder,1. Why is machine translation a natural application for seq2seq models?
,2. How do attention mechanisms enhance translation quality?
,3. Why does the decoder generate text one token at a time?
Slide: Beam search – decoding strategy,1. Why is greedy decoding suboptimal for many generation tasks?
,2. How does beam search explore multiple candidate sequences?
,3. What is the trade-off between beam width and computation cost?
Slide: Text generation – temperature control,1. How does temperature affect randomness in text generation?
,2. Why does low temperature lead to more predictable outputs?
,3. How does high temperature increase creativity and diversity?
Slide: Evaluation of NLP models – BLEU score,1. Why is BLEU score widely used to evaluate machine translation?
,2. What does comparing n-grams reveal about translation quality?
,3. Why does BLEU not perfectly reflect human judgment?
Slide: Speech recognition – overview,1. What makes speech recognition a sequence-to-sequence task?
,2. Why is converting audio signals into text challenging?
,3. How do acoustic and language models contribute to ASR?
Slide: CTC loss – intuition,1. Why does CTC loss allow alignment-free sequence training?
,2. How does CTC handle variable-length inputs and outputs?
,3. Why are blank tokens important in CTC?
Slide: Speech features – MFCCs,1. Why are MFCCs widely used as features in speech recognition?
,2. How do MFCCs represent the spectral characteristics of audio?
,3. Why does using the Mel scale make MFCCs perceptually meaningful?
Slide: Audio preprocessing – spectrograms,1. What does a spectrogram show about an audio signal?
,2. Why does converting audio to time–frequency representation help ML models?
,3. What role does window size play in spectrogram clarity?
Slide: Sequence modeling in audio – RNN/CNN hybrids,1. Why do some ASR models combine convolutional layers with RNNs?
,2. How do convolutions help extract local temporal features?
,3. Why do recurrent layers help with long-term temporal context?
Slide: CTC vs attention models in ASR,1. What is the main difference between CTC-based and attention-based ASR?
,2. Why does CTC not require explicit alignment?
,3. How does attention improve handling of long utterances?
Slide: Autoencoders in speech enhancement,1. How can autoencoders remove noise from speech signals?
,2. What part of the autoencoder focuses on reconstructing clean audio?
,3. Why does compression in the latent space help denoising?
Slide: ML for anomaly detection – overview,1. Why is anomaly detection used for rare or unusual patterns?
,2. What challenges arise due to limited positive examples?
,3. Why are reconstruction-based methods useful for anomalies?
Slide: Statistical anomaly detection – z-score,1. How does the z-score measure deviation from the mean?
,2. Why is z-score useful for detecting numeric anomalies?
,3. What assumption about data distribution does z-score rely on?
Slide: Distance-based anomaly detection – kNN,1. Why do distance-based methods detect anomalies based on isolation?
,2. How does kNN measure abnormality in feature space?
,3. What limitations occur in very high-dimensional data?
Slide: Isolation Forest – anomaly detection,1. Why does Isolation Forest isolate points using random splits?
,2. Why do anomalies require fewer splits to isolate?
,3. What advantage does Isolation Forest have for large datasets?
Slide: Time series ML – forecasting,1. Why do time series models require temporal ordering?
,2. How does autocorrelation help in forecasting future values?
,3. Why is stationarity important in classical forecasting models?
Slide: ARIMA – components,"1. What do the AR, I, and MA components represent in ARIMA?"
,2. Why does differencing help achieve stationarity?
,3. What types of data are suited for ARIMA modeling?
Slide: LSTM for time-series prediction,1. Why are LSTMs preferred over simple RNNs for time-series tasks?
,2. How do LSTM gates help model long-term temporal patterns?
,3. What benefit does sequence memory offer for forecasting?
Slide: Convolution for time series,1. Why are 1D convolutions useful for sequence modeling?
,2. How do temporal filters extract local patterns?
,3. What advantages do CNN-based forecasters have over RNNs?
Slide: Hybrid time-series models – CNN+LSTM,1. Why do some architectures combine CNNs and LSTMs?
,2. How do CNN layers compress local features before the LSTM?
,3. What tasks benefit from hybrid time-series modeling?
Slide: Clustering time series,1. Why is time-series clustering more complex than standard clustering?
,2. How does dynamic time warping (DTW) improve similarity comparison?
,3. What applications require clustering of temporal patterns?
Slide: Dimensionality reduction for time series,1. How can PCA be applied to multivariate time-series data?
,2. Why does dimensionality reduction help visualization?
,3. What risk arises when reducing dimensions too aggressively?
Slide: ML in finance – risk prediction,1. Why is ML used for credit risk and fraud detection?
,2. How does class imbalance affect financial datasets?
,3. What metrics are more appropriate than accuracy in these cases?
Slide: ML in healthcare – diagnosis models,1. Why is interpretability important in healthcare ML models?
,2. How does class imbalance impact disease detection performance?
,3. What validation challenges exist with medical datasets?
Slide: ML in autonomous vehicles – perception,1. What perception tasks must autonomous vehicles perform?
,2. Why do AV systems require high-accuracy vision models?
,3. How are object detection and segmentation used in AV pipelines?
Slide: ML in autonomous vehicles – decision making,1. How does reinforcement learning assist in driving policy decisions?
,2. Why must decision-making systems consider safety constraints?
,3. How does uncertainty affect autonomous driving actions?
Slide: Federated learning – concept,1. Why does federated learning allow training without sharing raw data?
,2. How do local model updates contribute to global training?
,3. What privacy benefits arise from decentralizing training?
Slide: Federated learning – challenges,1. Why does heterogeneous client data make federated learning difficult?
,2. How does unreliable network connectivity affect training?
,3. Why must aggregation methods handle non-IID data?
Slide: Differential privacy – ML,1. Why is differential privacy used to protect sensitive data?
,2. How does adding noise preserve privacy while retaining utility?
,3. Why is the privacy budget crucial in DP systems?
Slide: Fairness metrics – demographic parity,1. What does demographic parity measure in ML fairness?
,2. Why can enforcing demographic parity conflict with accuracy?
,3. What limitations arise when base rates differ between groups?
Slide: Fairness metrics – equalized odds,1. How does equalized odds define fairness among groups?
,2. Why does it require equal false positive and false negative rates?
,3. What challenges occur when enforcing equalized odds?
Slide: Explainability – LIME,1. How does LIME create local explanations around a prediction?
,2. Why does perturbation of inputs help understand model behavior?
,3. What limitations does LIME have for complex models?
Slide: Interpretability – partial dependence plots,1. Why do PDPs show how a feature influences model predictions? 
,2. What assumption does PDP make about feature independence?
,3. When do PDPs become misleading?
Slide: Robust ML – adversarial examples,1. What are adversarial examples in machine learning?
,2. Why are small perturbations enough to fool deep models?
,3. How does adversarial training improve robustness?
Slide: Robust ML – defense strategies,1. What types of defenses attempt to reduce adversarial vulnerability?
,2. Why do input preprocessing methods offer limited protection?
,3. What challenges prevent perfect robustness?
Slide: ML system lifecycle – end-to-end view,1. What stages form the complete ML system lifecycle?
,2. Why is continuous monitoring essential after deployment?
,3. How do data quality issues impact the ML pipeline?
Slide: ML system design – data collection,1. Why is high-quality data crucial for ML system design?
,2. How does poor data collection lead to biased or weak models?
,3. What strategies help ensure representative data?
Slide: ML system design – labeling,1. Why is consistent labeling important for supervised learning?
,2. What risks arise from ambiguous or inconsistent labels?
,3. How can labeling guidelines improve dataset quality?
Slide: Human-in-the-loop ML,1. Why do some ML systems require human feedback during training?
,2. How does human review improve data quality?
,3. What tasks benefit most from human-in-the-loop workflows?
Slide: Data augmentation – tabular data,1. Why is tabular data augmentation more difficult than image augmentation?
,2. What techniques create synthetic rows while preserving structure?
,3. Why must augmented rows avoid unrealistic combinations?
Slide: Model interpretability – global vs local,1. How does global interpretability differ from local interpretability?
,2. Why is local interpretation important for individual predictions?
,3. Why do complex models require explainability tools?
Slide: Counterfactual explanations,1. What is a counterfactual explanation in ML?
,2. How do counterfactuals show minimal changes needed for a different outcome?
,3. Why are counterfactuals useful for fairness and transparency?
Slide: Model compression – quantization,1. How does quantization reduce model size? 
,2. Why does reducing numerical precision speed up inference? 
,3. What risks does quantization pose for model accuracy?
Slide: Model compression – pruning,1. Why does pruning remove unimportant weights or neurons? 
,2. How does pruning reduce computational cost? 
,3. What strategies determine which weights to prune?
Slide: Knowledge distillation,1. How does knowledge distillation transfer knowledge from a large model to a smaller one?
, 2. Why do soft targets contain more information than hard labels? 
,3. What are typical use cases for distilled models?
Slide: Edge device ML – constraints,1. Why must ML models deployed on edge devices be lightweight? 
,2. What hardware limitations affect model size and speed? 
,3. Why is power consumption a major constraint?
Slide: Real-time detection – latency challenges,1. Why is latency critical for real-time detection systems? 
,2. How does batching affect latency in real-time inference? 
,3. What optimizations help reduce endpoint response times?
Slide: Distributed training – data parallelism,1. How does data parallelism split training across multiple GPUs? 
,2. Why does synchronizing gradients ensure consistent updates? 
,3. What bottlenecks arise in large-scale distributed training?
Slide: Distributed training – model parallelism,1. Why is model parallelism needed for extremely large networks?
, 2. How does splitting layers across devices enable training? 
,3. What communication challenges occur in model parallelism?
Slide: Parameter server architecture,1. What role does the parameter server play in distributed ML? 
,2. How do workers send gradients to the parameter server? 
,3. Why must parameter servers handle synchronization efficiently?
Slide: Reinforcement learning – value iteration,1. How does value iteration compute optimal state values? 
,2. Why does value iteration rely on the Bellman optimality equation? 
,3. What condition indicates convergence of value iteration?
Slide: Reinforcement learning – policy iteration,1. What two steps form policy iteration? 
,2. Why does policy evaluation improve estimates of state values? 
,3. How does policy improvement refine the policy?
Slide: Model-based RL – planning,1. Why does model-based RL learn or use transition dynamics? 
,2. How does planning simulate future outcomes? 
,3. What advantage does model-based RL have over model-free methods?
Slide: Inverse reinforcement learning,1. Why does inverse RL attempt to recover reward functions from behavior? 
,2. How can expert demonstrations guide RL agents? 
,3. What applications commonly use inverse RL?
Slide: Multi-agent reinforcement learning,1. Why is multi-agent RL more complex than single-agent RL? 
,2. How do agents influence each other’s learning process? 
,3. What coordination challenges arise in multi-agent environments?
Slide: Game theory in ML,1. How does game theory apply to strategic interactions between ML agents? 
,2. Why are Nash equilibria relevant in multi-agent settings? 
,3. What ML tasks benefit from game-theoretic reasoning?
Slide: Graph neural networks – idea,1. Why do graph neural networks operate on graph-structured data? 
,2. How does message passing allow nodes to share information? 
,3. What types of tasks suit GNNs?
Slide: GNN – node embeddings,1. Why do GNNs learn embeddings for each node?
,2. How do embeddings capture the structure of a graph?
,3. What downstream tasks use node embeddings?
Slide: GNN – graph classification,1. How does pooling convert node features into graph-level features?
,2. Why is graph classification useful for molecules or social networks?
,3. How do hierarchical GNNs process complex graph structures?
Slide: Reinforcement learning with GNNs,1. Why are GNNs useful for RL tasks with relational structure?
,2. How do relational graphs represent environment states?
,3. What advantage does structured representation give in RL?
Slide: Meta-learning – concept,1. Why does meta-learning aim to learn how to learn?
,2. How does meta-learning adapt quickly to new tasks?
,3. What is a typical example of few-shot learning?
Slide: Meta-learning – MAML,1. How does MAML train a model to adapt with minimal gradient steps?
,2. Why does MAML rely on meta-gradients?
,3. What applications benefit from fast task adaptation?
Slide: Self-supervised learning – pretext tasks,1. Why does self-supervised learning avoid the need for manual labels?
,2. What are examples of pretext tasks used in SSL?
,3. Why does solving these tasks help learn meaningful features?
Slide: Contrastive learning – intuition,1. Why does contrastive learning bring similar examples closer?
,2. How do positive and negative pairs shape learned representations?
,3. What makes contrastive learning powerful for large-scale data?
Slide: Clustering in representation learning,1. Why do learned embeddings often form natural clusters?
,2. How does clustering evaluate representation quality?
,3. What tasks benefit from embedding-based clustering?
Slide: Continual learning – concept,1. Why does continual learning aim to avoid catastrophic forgetting?
,2. How does sequential task learning differ from standard training?
,3. What applications require models that learn continuously over time?
Slide: Catastrophic forgetting,1. Why do neural networks overwrite old knowledge when trained on new tasks?
,2. How does catastrophic forgetting affect performance on earlier tasks?
,3. What strategies help reduce catastrophic forgetting?
Slide: Elastic Weight Consolidation (EWC),1. How does EWC slow down updates to important weights?
,2. Why does EWC require estimating parameter importance?
,3. How does EWC help preserve performance on previous tasks?
Slide: Replay-based continual learning,1. Why does replay buffer old samples to prevent forgetting?
,2. How does interleaving past and new data stabilize learning?
,3. What limitations arise when storing past examples?
Slide: Generative replay,1. Why does generative replay use models to synthesize old examples?
,2. How does this approach avoid storing actual past data?
,3. What challenges arise when generative samples are low quality?
Slide: Lifelong learning systems,1. What distinguishes lifelong learning from single-task learning? 
,2. Why must lifelong learning systems identify task boundaries? 
,3. What real-world domains benefit from lifelong ML systems?
Slide: Curriculum learning,1. How does curriculum learning organize training from easy to hard examples? 
,2. Why does structured difficulty improve model learning? 
,3. What tasks benefit from curriculum-based training?
Slide: Self-training in semi-supervised learning,1. How does self-training use model predictions as pseudo-labels? 
,2. Why is confidence thresholding important for pseudo-labeling? 
,3. What risks arise if incorrect pseudo-labels accumulate?
Slide: Co-training – semi-supervised,1. How does co-training use multiple views of data to improve labeling? 
,2. Why does co-training require conditionally independent feature sets? 
,3. What scenarios are ideal for co-training?
Slide: Graph-based semi-supervised learning,1. Why do graph-based SSL methods propagate labels through graph structure? 
,2. How does label propagation assign labels to unlabeled nodes? 
,3. What assumptions must hold for graph SSL to work well?
Slide: Multi-task learning – concept,1. Why does multi-task learning allow shared representations across tasks? 
,2. How does jointly training multiple tasks reduce overfitting? 
,3. What tasks commonly benefit from shared learning?
Slide: Hard parameter sharing,1. Why does hard parameter sharing reduce model size? 
,2. How does shared representation improve generalization across tasks? 
,3. What limitation arises when tasks conflict?
Slide: Soft parameter sharing,1. How does soft parameter sharing differ from hard sharing? 
,2. Why does allowing separate parameters reduce task interference? 
,3. How does regularization encourage tasks to learn similar features?
Slide: Zero-shot learning,1. What makes zero-shot learning different from standard supervised learning?
,2. How do semantic attributes enable predictions of unseen classes?
,3. What applications rely on zero-shot capabilities?
Slide: Few-shot learning,1. Why must few-shot learning adapt to new classes with limited data?
,2. How do metric-learning approaches classify unseen classes?
,3. What role do support examples play in few-shot tasks?
Slide: Siamese networks,1. Why do Siamese networks learn similarity between pairs of examples?
,2. How does contrastive loss train the network?
,3. What applications commonly use Siamese architectures?
Slide: Prototypical networks,1. How do prototypical networks compute class prototypes?
,2. Why do distances to prototypes allow few-shot classification?
,3. What assumptions must prototypes satisfy for good performance?
Slide: Bayesian machine learning – overview,1. Why does Bayesian ML model uncertainty explicitly?
,2. How do posterior distributions represent updated beliefs?
,3. What advantages do Bayesian models have in low-data settings?
Slide: Variational inference – idea,1. Why does variational inference approximate intractable posteriors?
,2. How does optimizing ELBO help fit variational distributions?
,3. How does variational inference scale to large datasets?
Slide: Monte Carlo sampling – ML use,1. Why does Monte Carlo sampling approximate integrals in ML?
,2. How does random sampling improve estimation accuracy?
,3. What limitations arise when Monte Carlo requires many samples?
Slide: Bayesian neural networks,1. How do Bayesian neural networks learn distributions over weights?
,2. Why does uncertainty estimation improve decision-making?
,3. What is the main drawback of Bayesian neural networks?
Slide: Gaussian processes – intuition,1. Why do Gaussian processes define distributions over functions?
,2. How does the kernel capture similarity between inputs?
,3. Why are GPs computationally expensive for large datasets?
Slide: ML reproducibility – importance,1. Why is reproducibility essential in ML research?
,2. How do uncontrolled randomness sources affect results?
,3. What practices improve experiment reproducibility?
Slide: Versioning models – model registry,1. Why does a model registry help track multiple trained versions?
,2. What metadata should be stored for each model?
,3. How does versioning support safe deployment?
Slide: Automation in ML – AutoML,1. How does AutoML automate hyperparameter tuning?
,2. Why does AutoML help non-experts build ML models?
,3. What limitations arise from automated search methods?
Slide: Neural architecture search (NAS),1. Why does NAS explore architectures automatically?
,2. How do search spaces define possible model structures?
,3. Why is NAS computationally expensive?
Slide: ML fairness – disparate impact,1. How is disparate impact measured in ML systems?
,2. Why can high accuracy still hide unfair outcomes?
,3. What techniques help reduce disparate impact?
Slide: Responsible ML – model governance,1. Why do organizations need governance for ML models?
,2. How does documenting decisions improve accountability?
,3. What risks arise when models lack proper oversight?
Slide: Energy efficiency in ML,1. Why is energy consumption a growing concern in ML?
,2. How do large models contribute to carbon footprint?
,3. What techniques help reduce energy usage during training?
Slide: Sustainability in AI systems,1. Why must AI systems consider long-term sustainability?
,2. How do data center practices affect environmental impact?
,3. What design choices make AI more sustainable?